Date,Division,CPI Division,Weight_Price_Division
2024-05-23,FOOD AND NON-ALCOHOLIC BEVERAGES,99.87915034243711,0.8167835875686406
2024-05-23,EDUCATION,100.0,363.0683454545455
2024-05-23,COMMUNICATION,100.82890867902454,0.3162654333333333
2024-05-23,CLOTHING AND FOOTWEAR,99.6659392724015,2.1364115
2024-05-23,ALCOHOLIC BEVERAGES AND TOBACCO,100.26841397612364,0.3193928095238095
2024-05-24,TRANSPORT,102.58258391127629,709.1832631998818
2024-05-24,RESTAURANTS AND HOTELS,101.36417851157447,1.0036601960784313
2024-05-24,RECREATION AND CULTURE,100.03965828328607,1.1707559422084624
2024-05-24,MISCELLANEOUS GOODS AND SERVICES,98.71214824678692,0.6024937333333333
2024-05-24,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",90.61125120604828,0.2689360724722223
2024-05-24,HEALTH,100.0,0.402941
2024-05-24,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",100.23303055098613,4.507735384848485
2024-05-24,FOOD AND NON-ALCOHOLIC BEVERAGES,99.90352551876445,0.8169829209019739
2024-05-24,EDUCATION,99.99999999999999,363.06834545454547
2024-05-24,COMMUNICATION,100.82890867902454,0.31626543333333335
2024-05-24,CLOTHING AND FOOTWEAR,99.6659392724015,2.1364115
2024-05-24,ALCOHOLIC BEVERAGES AND TOBACCO,95.85857640582101,0.3053458095238095
