Name,Subclass,Url,Division,Retailer
CarltonaΞ†ΞΌΟ…Ξ»ΞΏΞ‘ΟΞ±Ξ²ΞΏΟƒΞ―Ο„ΞΏΟ…450g,Confectionery products,carltona-amylo-aravositou-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞ£Ξ±Ξ²ΞΏΟ…Ξ±Ξ³ΞΉΞ¬Ο200g,Confectionery products,bakandys-savouagiar-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ“ΞΉΟΟ„Ξ·Ο‚ΞΞ±Ξ³ΞΉΞ¬Ξ£Ο„ΞΉΞ³ΞΌΞ®Ο‚3x8g,Confectionery products,giotis-magia-stigmis-3x8g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±Ξ™Ξ½Ξ΄ΞΏΞΊΞ¬ΟΟ…Ξ΄ΞΏΞ‘Ξ»ΞµΟƒΞΌΞ­Ξ½ΞΏ250g,Confectionery products,amalia-indokarydo-alesmeno-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SpryΞ¦Ο…Ο„ΞΉΞΊΟΞΞ±Ξ³ΞµΞΉΟΞΉΞΊΟΞ ΟΞΏΞΉΟΞ½350g,Confectionery products,spry-fytiko-mageiriko-proion-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ³ΟΞΏΟΞ΅ΞΏΞ΄ΟΟƒΟ„Ξ±Ξ³ΞΌΞ±500ml,Confectionery products,agrou-rodostagma-500ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟ„ΞΏΞΌΞ¬Ο„ΞµΟ‚1kg,Fresh or chilled vegetables other than potatoes and other tubers,ntomates-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ³Ξ³ΞΏΟ…ΟΞ¬ΞΊΞΉΞ±Ξ§Ο‰ΟΞ±Ο†ΞΉΞΏΟ1kg,Fresh or chilled vegetables other than potatoes and other tubers,aggourakia-chorafiou-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞµΞΌΟΞ½ΞΉΞ±1kg,Fresh or chilled vegetables other than potatoes and other tubers,lemonia-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟΞµΞΌΞΌΟΞ΄ΞΉΞ±ΞΟΞΊΞΊΞΉΞ½Ξ±Ξ‘ΞΊΞ±ΞΈΞ¬ΟΞΉΟƒΟ„Ξ±1kg,Fresh or chilled vegetables other than potatoes and other tubers,kremmydia-kokkina-akatharista-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ³Ξ³ΞΏΟ…ΟΞ¬ΞΊΞΉΞ±1kg,Fresh or chilled vegetables other than potatoes and other tubers,aggourakia-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟ„ΞΏΞΌΞ±Ο„Ξ―Ξ½ΞΉΞ±ΞΞ―Ξ½ΞΉΞ¦ΞΏΞΉΞ½ΞΉΞΊΟ‰Ο„Ξ¬500g,Fresh or chilled vegetables other than potatoes and other tubers,ntomatinia-mini-foinikota-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ²ΞΏΞΊΞ¬Ξ½Ο„ΞΏ1kg,Fresh or chilled vegetables other than potatoes and other tubers,avokanto-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΞΏΟΞ»ΞΉΞ΅ΞΏΞΌΞ¬Ξ½Ξ±Ξ”Ξ­ΟƒΞΌΞ·1Ξ¤ΞµΞΌ,Fresh or chilled vegetables other than potatoes and other tubers,marouli-romana-desmi-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ ΞΉΟ€ΞµΟΞΉΞ­Ο‚Ξ§ΟΟ‰ΞΌΞ±Ο„ΞΉΟƒΟ„Ξ­Ο‚4Ξ¤ΞµΞΌ,Fresh or chilled vegetables other than potatoes and other tubers,piperies-chromatistes-4tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¦ΟΞ­ΟƒΞΊΞµΟ‚Ξ Ξ±Ο„Ξ¬Ο„ΞµΟ‚ΞΟ…Ο€ΟΞΉΞ±ΞΊΞ­Ο‚ΞΞ­Ξ±Ο‚Ξ£oΞ΄ΞµΞΉΞ¬Ο‚2kg,Potatoes,freskes-patates-kypriakes-neas-sodeias-2kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ¦ΟΞ­ΟƒΞΊΞµΟ‚Ξ Ξ±Ο„Ξ¬Ο„ΞµΟ‚ΞΞΏΞΌΞΌΞ­Ξ½ΞµΟ‚1,5kg",Potatoes,freskes-patates-kommenes-15kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ¦ΟΞ­ΟƒΞΊΞµΟ‚Ξ Ξ±Ο„Ξ¬Ο„ΞµΟ‚ΞΞΏΞΌΞΌΞ­Ξ½ΞµΟ‚Wedges1,5kg",Potatoes,freskes-patates-kommenes-wedges-15kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟ€Ξ±Ξ½Ξ¬Ξ½ΞµΟ‚Ξ•ΞΉΟƒΞ±Ξ³Ο‰Ξ³Ξ®Ο‚1kg,Fresh or chilled fruit,mpananes-eisagogis-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ®Ξ»Ξ±PinkLady1kg,Fresh or chilled fruit,mila-pink-lady-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ ΟΞ¬ΟƒΞΉΞ½ΞΏΞ£Ο„Ξ±Ο†ΟΞ»ΞΉThomson500g,Fresh or chilled fruit,prasino-stafyli-thomson-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟΞΊΞΊΞΉΞ½ΞΏΞ£Ο„Ξ±Ο†ΟΞ»ΞΉ500g,Fresh or chilled fruit,kokkino-stafyli-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ®Ξ»Ξ±GrannySmith1kg,Fresh or chilled fruit,mila-granny-smith-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο‡Ξ»Ξ¬Ξ΄ΞΉΞ±Krystalia1kg,Fresh or chilled fruit,achladia-krystalia-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ®Ξ»Ξ±ΞΟΞΊΞΊΞΉΞ½Ξ±Delicious1kg,Fresh or chilled fruit,mila-kokkina-delicious-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟΟΟ„ΞΉΞ»Ξ±125g,Fresh or chilled fruit,myrtila-125g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ®Ξ»Ξ±ΞΞ―Ο„ΟΞΉΞ½Ξ±Delicious1kg,Fresh or chilled fruit,mila-kitrina-delicious-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ΅ΟΞ΄ΞΉΞ±ΞΟ…Ο€ΟΞΉΞ±ΞΊΞ¬1kg,Fresh or chilled fruit,rodia-kypriaka-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ®Ξ»Ξ±RoyalGala1kg,Fresh or chilled fruit,mila-royal-gala-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ ΞΏΟΟ„ΞΏΞΊΞ¬Ξ»ΞΉΞ±Merlin1kg,Fresh or chilled fruit,portokalia-merlin-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ ΞΏΟΟ„ΞΏΞΊΞ¬Ξ»ΞΉΞ±Ξ“ΞΉΞ±Ξ§Ο…ΞΌΟ2kg,Fresh or chilled fruit,portokalia-gia-chymo-2kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ½Ξ±Ξ½Ξ¬Ο‚1Ξ¤ΞµΞΌ,Fresh or chilled fruit,ananas-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ¬Ξ½Ξ³ΞΊΞΏ1Ξ¤ΞµΞΌ,Fresh or chilled fruit,mangko-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΟΞ΄Ξ±1Ξ¤ΞµΞΌ,Fresh or chilled fruit,karyda-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞΞΉΞΌΞ¬Ο‚ΞΞµΟΞ―500g,Pork,choirino-kimas-meri-500g-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ§ΞΏΞΉΟΞΉΞ½ΟΞΟ€ΟΞΉΞ¶ΟΞ»Ξ±Ξ›Ξ±ΞΉΞΌΟΟ‚4Ξ¤ΞµΞΌ1,200kg",Pork,choirino-mprizola-laimos-4tem-1200kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ§ΞΏΞΉΟΞΉΞ½ΟΞ£ΞΏΟΞ²Ξ»Ξ±Ξ›Ξ±ΞΉΞΌΟΟ‚Ξ›Ξ±Ο€Ξ¬Ο‚ΞΞµΞΟΞΊΞΊΞ±Ξ»ΞΏ1,1kg",Pork,choirino-souvla-laimos-lapas-me-kokkalo-11kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞ¦ΞΉΞ»Ξ­Ο„ΞΏ850g,Poultry,kotopoulo-fileto-850g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞΞ»ΟΞΊΞ»Ξ·ΟΞΏ2,8kg",Poultry,kotopoulo-olokliro-28kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―Ξ“ΞΉΞ±Ξ£ΞΏΟΞ²Ξ»Ξ±1kg,Lamb and goat,arni-gia-souvla-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―Ξ Ξ±ΟΞ΄Ξ¬ΞΊΞΉΞ±Ξ“ΞΉΞ±Ξ£Ο‡Ξ¬ΟΞ±1-1kg,Lamb and goat,arni-paidakia-gia-schara-11kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―ΟƒΞΉΞΏΞ£Ο…ΞΊΟΟ„ΞΉ600g,Lamb and goat,arnisio-sykoti-600g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞΞΉΞΌΞ¬Ο‚500g,Beef and veal,vodino-kimas-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞ£Ο…ΞΊΟΟ„ΞΉ500g,Beef and veal,vodino-sykoti-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞΟΞ²ΞΏΞΉ500g,Beef and veal,vodino-kyvoi-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ¤ΟƒΞΉΟ€ΞΏΟΟΞ±Ξ¦ΟΞ­ΟƒΞΊΞΉΞ±ΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½Ξ·3Ξ¤ΞµΞΌMax1,700kg",Fresh or chilled fish,tsipoura-freskia-katharismeni-3tem-max-1700kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£ΞΏΟ…Ο€ΞΉΞ­Ο‚ΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½ΞµΟ‚1kg,Fresh or chilled fish,soupies-katharismenes-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ§Ο„Ξ±Ο€ΟΞ΄ΞΉΞ¦ΟΞ­ΟƒΞΊΞΏ1Ξ¤ΞµΞΌ1,300kg",Fresh or chilled fish,chtapodi-fresko-1tem-1300kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±Ξ»Ξ±ΞΌΞ¬ΟΞΉΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½ΞΏ1kg,Fresh or chilled fish,kalamari-katharismeno-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BertiΞ•Ξ»Ξ±Ο†ΟΟ1.5%Ξ“Ξ¬Ξ»Ξ±ΞΞ±ΞΊΟΞ¬Ο‚Ξ”ΞΉΞ±ΟΞΊΞµΞ―Ξ±Ο‚1L,Preserved milk,berti-elafry-15-gala-makras-diarkeias-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BertiΞ Ξ»Ξ®ΟΞµΟ‚3.5%Ξ“Ξ¬Ξ»Ξ±ΞΞ±ΞΊΟΞ¬Ο‚Ξ”ΞΉΞ±ΟΞΊΞµΞ―Ξ±Ο‚1L,Preserved milk,berti-plires-35-gala-makras-diarkeias-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ¬Ξ½Ξ±Ξ“Ξ¬Ξ»Ξ±Ξ–Ξ±Ο‡Ξ±ΟΞΏΟΟ‡ΞΏ397g,Preserved milk,mana-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MulikFullCreamΞ“Ξ¬Ξ»Ξ±Ξ£ΞΏΞΊΞΏΞ»Ξ¬Ο„Ξ±500ml,Preserved milk,mulik-full-cream-gala-sokolata-500ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KokoOriginalCoconutMilk1L,Preserved milk,koko-original-rofima-karydas-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
OatlyBaristaOatDrink500ml,Preserved milk,oatly-barista-rofima-vromis-500ml,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›Ξ±Ξ½Ξ―Ο„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±2L,Low fat milk,lanitis-elafry-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ›Ξ±Ξ½Ξ―Ο„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1,5L",Low fat milk,lanitis-elafry-gala-15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚DelactΞ“Ξ¬Ξ»Ξ±1L,Low fat milk,charalampidis-kristis-delact-gala-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±2L,Low fat milk,charalampidis-kristis-elafry-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1L,Low fat milk,charalampidis-kristis-elafry-gala-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1,5L",Low fat milk,charalampidis-kristis-elafry-gala-15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›Ξ±Ξ½Ξ―Ο„Ξ·Ο‚Ξ Ξ»Ξ®ΟΞµΟ‚Ξ“Ξ¬Ξ»Ξ±2L,Whole milk,lanitis-plires-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ Ξ»Ξ®ΟΞµΟ‚Ξ“Ξ¬Ξ»Ξ±2L,Whole milk,charalampidis-kristis-plires-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ£Ο„ΟΞ±Ξ³Ξ³Ξ¬Ο„ΞΏ1kg,Yoghurt,charalampidis-kristis-straggato-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZitaΞ£Ο„ΟΞ±Ξ³Ξ³ΞΉΟƒΟ„Ο1kg,Yoghurt,zita-straggisto-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZitaΞ£Ο„ΟΞ±Ξ³Ξ³ΞΉΟƒΟ„ΟΞ†Ο€Ξ±Ο‡ΞΏ0%1kg,Yoghurt,zita-straggisto-apacho-0-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ£Ο„ΟΞ±Ξ³Ξ³Ξ¬Ο„ΞΏΞ†Ο€Ξ±Ο‡ΞΏ0%1kg,Yoghurt,charalampidis-kristis-straggato-apacho-0-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ»Ξ¬ΞΌΟ€ΟΞ±Ξ ΟΟΞ²ΞµΞΉΞΏΞ“ΞΉΞ±ΞΏΟΟΟ„ΞΉΞ—Ξ“ΞΉΞ±Ξ³ΞΉΞ¬700g,Yoghurt,alampra-proveio-giaourti-i-giagia-700g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LurpakΞ‘Ξ½Ξ¬Ξ»Ξ±Ο„ΞΏΞ’ΞΏΟΟ„Ο…ΟΞΏ250g,Butter,lurpak-analato-voutyro-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KerrygoldΞ‘Ξ»Ξ±Ο„ΞΉΟƒΞΌΞ­Ξ½ΞΏΞ’ΞΏΟΟ„Ο…ΟΞΏ250g,Butter,kerrygold-alatismeno-voutyro-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LurpakΞ‘Ξ»Ξ±Ο„ΞΉΟƒΞΌΞ­Ξ½ΞΏΞ’ΞΏΟΟ„Ο…ΟΞΏ250g,Butter,lurpak-alatismeno-voutyro-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
VitaliteLightΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,vitalite-light-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚OriginalΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,charalampidis-kristis-original-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚LightΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,charalampidis-kristis-light-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FloraOriginal100%Ξ¦Ο…Ο„ΞΉΞΊΟ450g,Margarine and other vegetable fats,flora-original-100-fytiko-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FloraLight100%Ξ¦Ο…Ο„ΞΉΞΊΟ450g,Margarine and other vegetable fats,flora-light-100-fytiko-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΞ½Ξ­ΟΞ²Ξ±Ξ¦Ξ±ΟƒΟ„SoftLight220g,Margarine and other vegetable fats,minerva-fast-soft-light-220g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
VasilicoEggsΞ‘Ο…Ξ³Ξ¬ΞΞµΟƒΟƒΞ±Ξ―Ξ±15Ξ¤ΞµΞΌ,Eggs,vasilico-eggs-avga-messaia-15tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NikiforouEggsΞ‘Ο‡Ο…ΟΟΞ½Ξ±SizeM12Ξ¤ΞµΞΌ,Eggs,nikiforou-eggs-achyrona-size-m-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NikiforouEggsΞ‘Ο‡Ο…ΟΟΞ½Ξ±SizeM18Ξ¤ΞµΞΌ,Eggs,nikiforou-eggs-achyrona-size-m-18tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
QuakerΞΞΉΟ†Ξ¬Ξ΄ΞµΟ‚Ξ’ΟΟΞΌΞ·Ο‚500g,Breakfast cereals,quaker-nifades-vromis-500g-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
QuakerΞ¤ΟΞ±Ξ³Ξ±Ξ½Ξ­Ο‚ΞΟ€ΞΏΟ…ΞΊΞΉΞ­Ο‚Ξ’ΟΟΞΌΞ·Ξ¦ΟΞΏΟΟ„Ξ±450g,Breakfast cereals,quaker-traganes-mpoukies-vromi-frouta-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
OreoO'sCereal350g,Breakfast cereals,oreo-os-cereal-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCornFlakes375g,Breakfast cereals,kelloggs-corn-flakes-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCocoPopsChocos375g,Breakfast cereals,kelloggs-coco-pops-jumbos-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCocoPops550g,Breakfast cereals,kelloggs-coco-pops-chocos-550g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsSpecialK335g,Breakfast cereals,kelloggs-special-k-335g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCrunchyNut375g,Breakfast cereals,kelloggs-crunchy-nut-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞ£ΞµΟ†Ο„Ξ±Ξ»ΞΉΞ­Ο‚850g,Other meats,choirino-seftalies-850g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞΏΟ…ΞΊΞ¬Ξ½ΞΉΞΊΞ±Ξ§Ο‰ΟΞΉΞ¬Ο„ΞΉΞΊΞ±550g,Other meats,loukanika-choriatika-550g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΟΟ…ΟƒΞΏΞ΄Ξ¬Ξ»ΞΉΞ±Ξ£Ξ±Ξ»Ξ¬ΞΌΞΉΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ο450g,"Dried, salted or smoked meat",chrysodalia-salami-kapnisto-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ£Ξ±Ξ»Ξ¬ΞΌΞΉΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ο500g,"Dried, salted or smoked meat",snack-salami-kapnisto-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ“ΟΞ·Ξ³ΞΏΟΞ―ΞΏΟ…Ξ–Ξ±ΞΌΟ€ΟΞ½Ξ¦Ξ­Ο„ΞµΟ‚300g,"Dried, salted or smoked meat",grigoriou-zampon-fetes-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ–Ξ±ΞΌΟ€ΟΞ½Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",snack-zampon-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ“Ξ±Ξ»ΞΏΟ€ΞΏΟΞ»Ξ±ΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ξ®Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",snack-galopoula-kapnisti-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ“ΟΞ·Ξ³ΞΏΟΞ―ΞΏΟ…Ξ“Ξ±Ξ»ΞΏΟ€ΞΏΟΞ»Ξ±Ξ’ΟΞ±ΟƒΟ„Ξ®Ξ¦Ξ­Ο„ΞµΟ‚200g,"Dried, salted or smoked meat",grigoriou-galopoula-vrasti-fetes-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟΞΏΞΌΞ·Ξ»Ξ―Ξ΄Ξ·Ξ›ΞΏΟΞ½Ο„Ξ¶Ξ±Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",kitromilidi-lountza-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ›ΞΏΟΞ½Ο„Ξ¶Ξ±Ξ¦Ξ­Ο„ΞµΟ‚150g,"Dried, salted or smoked meat",snack-lountza-fetes-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞΟ€Ξ­ΞΉΞΊΞΏΞ½Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",snack-mpeikon-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞΟ€Ξ­ΞΉΞΊΞΏΞ½Ξ¦Ξ­Ο„ΞµΟ‚300g,"Dried, salted or smoked meat",snack-mpeikon-fetes-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
7SeasΞΞΏΞΊΞΊΞΉΞ½ΟΟΞ±ΟΞΏΞ¦ΞΉΞ»Ξ­Ο„ΞΏ800g,Frozen fish,7seas-kokkinopsaro-fileto-800g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlueGreenWaveΞ¦ΞΉΞ»Ξ­Ο„ΞΏΞ Ξ±Ξ³ΞΊΞ¬ΟƒΞΉΞΏΟ…Ο‚1kg,Frozen fish,blue-green-wave-fileto-pagkasious-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
7SeasΞΞ±Ξ»Ξ±ΞΌΞ¬ΟΞΉΞΞ»ΟΞΊΞ»Ξ·ΟΞΏΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½ΞΏ20/401kg,Frozen fish,7seas-kalamari-olokliro-katharismeno-2040-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
